id,film,year,awards,nominations
62549438-1ff1-4fc0-8bde-9964ad4bdc3b,The Flight of the Gossamer Condor,1978,1,1
9ea82074-8529-4178-a4e0-be490197eaf7,Get Out Your Handkerchiefs (Préparez vos mouchoirs),1978,1,1
241287b3-5398-4be8-97df-c4520f3af469,Scared Straight!,1978,1,1
3246c0e3-a194-493e-80f8-86c695be25ce,Special Delivery,1978,1,1
62f23b6b-351f-4f33-8a46-f440ece09cb2,Teenage Father,1978,1,1
81d29405-fb10-4a20-a0dc-7f173480c503,Thank God It's Friday,1978,1,1
f6f5d95b-4b3f-48b1-8e7b-0f2abd253c84,Superman,1978,0 (1),3
c15f7b5b-f572-446c-ac6c-634ffcb0803f,Annie Hall,1977,4,5
5d8e31b1-6313-4289-9f7e-52e55e4eba9c,Star Wars,1977,6 (1),10
9184af70-2eb3-4640-add3-fc0a52d97897,Julia,1977,3,11
aca2feb3-3413-4965-80f0-62743bc26f01,Close Encounters of the Third Kind,1977,1 (1),8
8c17b3db-1436-472f-89c1-f8b51dcfa1a2,The Goodbye Girl,1977,1,5
122eb166-378b-4868-a570-27477266aa96,A Little Night Music,1977,1,2
ac22d5a0-5853-490d-9675-bc095a5a94d3,Gravity Is My Enemy,1977,1,1
3d2a91f7-6eaa-4bf5-9c58-cd7a4a293df7,I'll Find a Way,1977,1,1
3c902136-0caf-4e9c-a5bc-755eea201bda,Madame Rosa (La Vie devant soi),1977,1,1
251f4bc3-b4fc-4160-bc26-7d947f5620e5,The Sand Castle (Le Château de sable),1977,1,1
8d88aefe-e6c2-4c43-833e-b4c1dc3792cc,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1,1
4eb7c904-884a-4d57-8f15-f18e62d3bdfe,You Light Up My Life,1977,1,1
6f025795-6a55-4f3b-b468-77522fad4f65,Rocky,1976,3,10
749c4878-0cdd-4323-93f9-2d7131e85fc2,Network,1976,4,10
e14788cf-2663-46a9-9131-6a9d9efe1143,All the President's Men,1976,4,8
639559f6-fd0f-4374-abd2-e9d3af8f3430,Bound for Glory,1976,2,6
80621f8b-9005-4073-ba87-ece901380150,A Star Is Born,1976,1,4
bd147d5e-f183-4d1c-9cb9-f77c068c0452,Fellini's Casanova (Il Casanova di Federico Fellini),1976,1,2
1b06dd9a-0bc7-4215-9b8d-76dfcd7123d9,The Omen,1976,1,2
3b4fbdab-421a-42ae-9023-f5146aa52750,Black and White in Color (Noirs et blancs en couleur),1976,1,1
f65014bc-3e02-44e7-94bf-6d1737a0b934,"Harlan County, USA",1976,1,1
521f64ae-912d-458c-8676-e69b26e0fccd,In the Region of Ice,1976,1,1
edfc322f-7165-46b4-a034-7800a996e058,Leisure,1976,1,1
ea80d196-59fa-49d1-be1a-ff8e45c82ed1,Number Our Days,1976,1,1
1bc8aed4-91d2-4d24-bf3f-fc7f4ad518f7,King Kong,1976,0 (1),2
ccf5b102-98c6-4faf-aafd-a2e54ead65c5,Logan's Run,1976,0 (1),2
9603f73f-496a-459c-807a-ec2cac6a9b8d,One Flew Over the Cuckoo's Nest,1975,5,9
cd3d6914-b8b6-42d2-949e-bda42dafe330,Barry Lyndon,1975,4,7
7c40ecc2-0b75-4aab-9000-4333872abb8d,Jaws,1975,3,4
4f1ece3d-7d07-41fd-9376-0cd80c4507af,Dog Day Afternoon,1975,1,6
268b85b7-ec74-4de7-a15f-9bf77660280c,Nashville,1975,1,5
efbda476-b041-4534-9ec0-32dae9829a5c,Shampoo,1975,1,4
65bd6098-98da-45b8-8111-a12b16b7eb53,The Sunshine Boys,1975,1,4
a2197215-3b37-4012-9a4d-ee46d85538b1,Angel and Big Joe,1975,1,1
3c6b3435-385e-4125-bfe3-f23d9d86e4b6,Dersu Uzala,1975,1,1
14b205dc-f144-4f6e-a68b-9c0386fd569a,The End of the Game,1975,1,1
de6d46cb-a6de-425a-8145-c2cde51cda67,Great (Great (Isambard Kingdom Brunel)),1975,1,1
e20d9698-1475-48cb-b7a9-b3955839f1d0,The Man Who Skied Down Everest,1975,1,1
245898f1-ce20-4cf3-bc60-edfe96cd72b6,The Hindenburg,1975,0 (2),3
f937bd5c-a36d-4cc3-80ff-ec08624828c2,The Godfather: Part II,1974,6,11
8f676e91-fdde-4f3f-815e-21e4594514de,The Towering Inferno,1974,3,8
9f5e572a-ac63-4a7c-94c5-a09303e1c1d9,The Great Gatsby,1974,2,2
d1b8fd54-a6f1-4748-b590-3c647b5f9c67,Chinatown,1974,1,11
f5978591-83db-42dc-b0c7-ec4c488e0d24,Murder on the Orient Express,1974,1,6
b04ad59f-1b82-48f1-8961-396a4789e589,Earthquake,1974,1 (1),4
08dc6413-9e5a-4fae-a65a-d4a0baac3017,Alice Doesn't Live Here Anymore,1974,1,3
ff2b1044-08b6-49b4-a8bc-eca5ae669f65,Amarcord,1974,1,3[3]
8e34a8d1-8aa2-4235-932a-870588d04fc5,Harry and Tonto,1974,1,2
e23ae662-f081-4fa7-a70e-70659264cedb,Closed Mondays,1974,1,1
21431c57-cf1c-48a6-be6d-e0c7de6c8349,Don't,1974,1,1
68d0465c-f43d-4227-88f7-f0fff4eaba34,Hearts and Minds,1974,1,1
691b86b1-15d2-4e4b-916c-4aab5c21789c,"One-Eyed Men Are Kings (...borgnes sont rois, Les)",1974,1,1
44988f05-45d0-4b1a-8530-4e3a1a6f2116,The Sting,1973,7,10
89b5d50e-e8e2-4359-b8c9-46fb37df5312,The Exorcist,1973,2,10
2e9edc8f-439a-48e1-81dd-0f0a6261d965,The Way We Were,1973,2,6
c40fd0fd-728d-47b7-a509-5babe2ea42c9,Cries and Whispers (Viskningar och rop),1973,1,5
f48fe741-9281-4e2d-8f51-2b3836a91eab,A Touch of Class,1973,1,5
e11fdf0e-4a9b-4ebd-a2fe-c152cb081c9c,Day for Night (La Nuit américaine),1973,1,4
25e57320-9991-4592-9833-da10ed054407,Paper Moon,1973,1,4
da93bbbe-f6ce-40f3-9dbe-494f03d6f0bd,The Paper Chase,1973,1,3
8017b4a2-7ec0-448b-9588-2de852f66a5f,Save the Tiger,1973,1,3
1187603d-5ad3-4225-bc7c-b9981470f96e,The Bolero,1973,1,1
0c39b527-bb59-4106-9099-d5bb5c868d28,Frank Film,1973,1,1
c63df832-8577-49c7-8555-c719c6806b06,The Great American Cowboy,1973,1,1
63a29b6d-6568-414f-a571-4cf9751e0154,Princeton: A Search for Answers,1973,1,1
807d8ac1-c88d-4b97-9c65-02d0912b72b1,The Godfather,1972,3,10[4]
3c3d10fd-fac7-410f-8a0a-8299b1227076,Cabaret,1972,8,10
75e2b32d-b08d-4cc8-9309-ce06e32aaa27,The Poseidon Adventure,1972,1 (1),8
187cbb44-7ffd-4a12-99da-24d123a3b614,Travels with My Aunt,1972,1,4
5dd7c809-c40d-42ec-98b6-cf403a46870c,Butterflies Are Free,1972,1,3
e2f6936a-3e72-4b18-be31-f395fbfe3745,The Candidate,1972,1,2
66766b02-bbf7-4eca-8be0-0701fe9e8721,The Discreet Charm of the Bourgeoisie (Le charme discret de la bourgeoisie),1972,1,2
bd996f49-4318-409c-9135-01bb31c427e5,A Christmas Carol,1972,1,1[5]
7fbb424b-d6a3-40ce-8396-e1c66077328b,Limelight,1972,1,1[6]
50b80b02-7d4e-471d-bab3-0ccfbd61f5ce,Marjoe,1972,1,1
6f2a77a1-ac4c-434c-96b1-4277053678da,Norman Rockwell's World... An American Dream,1972,1,1
85232bf0-89a2-4f6d-8a1e-8ce2fc38ddef,This Tiny World,1972,1,1
28098833-1cf5-4af0-ad9e-7f5571bec9a5,The French Connection,1971,5,8
17305b52-139f-41f3-ac52-1db7c5e6b3c1,Fiddler on the Roof,1971,3,8
66321f99-c8a3-4801-a0b7-ff8f584b89f6,The Last Picture Show,1971,2,8
a1854345-8f61-4994-a716-daaf325ad737,Nicholas and Alexandra,1971,2,6
d71f4ced-85b6-465f-89ba-82c2b88a71e8,Sentinels of Silence,1971,2,2
6c32750e-6076-4392-8301-f0e21c3fdc48,Bedknobs and Broomsticks,1971,1,5
6d43bcb3-fefa-4313-a3ca-340801d26aa3,Summer of '42,1971,1,4
303ec070-8623-4af0-aa30-cceca742b194,The Garden of the Finzi-Continis (Il Giardino dei Finzi-Contini),1971,1,2
cafb16a0-bc89-4921-833c-5b75e0d10396,The Hospital,1971,1,2
cf576220-eac7-4280-8450-78b326f9b6ec,Klute,1971,1,2
83f22107-8bc6-49b6-9a28-3fb9f8a0fbbf,Shaft,1971,1,2
3e071ab4-40b4-41b6-80e2-f1fad185541b,The Crunch Bird,1971,1,1
20094299-55a8-48ac-b187-9434af26186c,The Hellstrom Chronicle,1971,1,1
0e4c9559-964a-4fb4-81be-697e7d3fe1b3,Patton,1970,7,10
b1668f30-ef28-4df3-908b-8274180b6958,Ryan's Daughter,1970,2,4
ca2f39ea-631e-41a8-a0b6-c400691edede,Airport,1970,1,10
2810802f-3af6-4c13-a185-69687527d677,Love Story,1970,1,7
92bab50c-8f35-47e2-90b9-20cd6d552de9,M*A*S*H,1970,1,5
d622b4ad-b174-406b-bcd6-5995c3476089,Tora! Tora! Tora!,1970,1,5
7b4fe551-27c9-43b9-8618-2ed6206d4f03,Women in Love,1970,1,4
e0dc1f99-e750-4cfd-afe7-b5a38730af2c,Lovers and Other Strangers,1970,1,3
01b41d89-7bfe-431b-90b5-4d32851063f5,Woodstock,1970,1,3
19f34980-5f59-4633-8666-0c6c00b289d7,Cromwell,1970,1,2
23118119-2378-4a8e-9fdd-1ac9a1deafe0,Investigation of a Citizen Above Suspicion (Indagine su un cittadino al di sopra di ogni sospetto),1970,1,2
189042dc-51ab-47f9-9e57-90252e8d3886,Interviews with My Lai Veterans,1970,1,1
92728890-ab75-40de-883f-f9d4b648eb0e,Is It Always Right to Be Right?,1970,1,1
202819e9-12d2-4a28-8561-5d8ac66e1f93,Let It Be,1970,1,1
bc64b56a-1d48-4820-80ae-0ed073ed2033,The Resurrection of Broncho Billy,1970,1,1
fd6aae18-f5f9-4333-ae17-43a05f5c1ab3,Midnight Cowboy,1969,3,7
5139bdfa-bbf2-4655-9e4b-6e28cb45cd5f,Butch Cassidy and the Sundance Kid,1969,4,7
4df1846f-6a12-42d9-8474-81d2384ac5b2,"Hello, Dolly!",1969,3,7
2def15c0-1dde-46c7-8e82-9b6ec74e122d,Z,1969,2,5
bba8bbdf-121d-49da-a497-ecb43db35b8b,Anne of the Thousand Days,1969,1,10
ab70c1d0-325c-47df-a606-4a0e6bb6d891,"They Shoot Horses, Don't They?",1969,1,9
6d62c562-ddcc-40d4-b8e4-cfa8ac81178b,Marooned,1969,1,3
6bbc6ec7-1f1d-4161-aa51-d86d53a94b33,The Magic Machines,1969,1,2
580da04a-d423-4f40-8e15-ac01fef5d562,The Prime of Miss Jean Brodie,1969,1,2
d1d55b74-bea6-4b49-8c65-145566748ab5,True Grit,1969,1,2
3f97c85f-36e6-4cbf-979f-511d16ae6f15,Arthur Rubinstein – The Love of Life (L'amour de la vie - Artur Rubinstein),1969,1,1
be782bd1-cc31-442e-bdfa-7319e9506c23,Cactus Flower,1969,1,1
5e8a0f75-056e-4e98-891b-8bd8a673dd6c,Czechoslovakia 1968,1969,1,1
e77f1f57-9d18-496e-843e-b781c3a56466,It's Tough to Be a Bird,1969,1,1
21696bff-4154-473f-b6a8-083a25d67451,Oliver!,1968,5 (1),11
644d567a-854a-4e80-ba32-ee1fc6b5efaf,The Lion in Winter,1968,3,7
0c81fb5f-82ac-4991-87c6-bc70585d76a0,Romeo and Juliet,1968,2,4
6e4464c8-b8b7-4e50-81e0-1d3da79d15e9,Funny Girl,1968,1,8
d0c0570b-f98a-4e35-a3fb-4ef00b9bd12c,2001: A Space Odyssey,1968,1,4
cd2a283c-cf2a-4e11-a8e5-ccf112c6fc0b,Bullitt,1968,1,2
546c6915-eb72-45d9-a0c0-32004203a3ea,The Producers,1967,1,2
76dc076b-95a2-4898-876e-accff91c4dc4,Rosemary's Baby,1968,1,2
4b9b0040-9728-4c54-8828-3063c8b10a56,The Subject Was Roses,1968,1,2
88b249bb-c3b3-420e-a8d5-a62edfaa106a,The Thomas Crown Affair,1968,1,2
943b1209-fbed-430a-b06e-24403b48ae6c,War and Peace (Voyna i mir),1968,1,2
061a817a-8b8d-4f17-b5a3-6c379ae5c978,Charly,1968,1,1
fd5aa14c-5cc4-47c8-bb80-f37256ba625c,Journey into Self,1968,1,1
26c0b5a2-8b4a-4519-8ab7-294d479f1ffb,Robert Kennedy Remembered,1968,1,1
9f5b0652-9e07-4c65-8c43-af0a7cd1cf99,Why Man Creates,1968,1,1
c2c77ae6-861f-481d-9c8b-675ee97bfaf7,Winnie the Pooh and the Blustery Day,1968,1,1
0be29026-d790-41a0-9291-8403dcd8f8d1,Planet of the Apes,1968,0 (1),2
0136bf7f-6ec9-4216-82f6-865968c19cef,In the Heat of the Night,1967,5,7
b1cd8238-2770-47ab-8a0a-68ea8cc88dc7,Camelot,1967,3,5
207809c3-1690-4019-99db-98378252f1cd,Bonnie and Clyde,1967,2,10
561ed7b2-d3cd-4567-ba2f-1d9ab78467f5,Guess Who's Coming to Dinner,1967,2,10
a0e7ea05-bdf7-4246-ba9a-c49a43d45439,Doctor Dolittle,1967,2,9
d5e30148-eaaf-46e6-b302-0e9147650eee,The Graduate,1967,1,7
4690ece4-83be-4be0-a6a0-cdb08e3e339c,Thoroughly Modern Millie,1967,1,7
7650c422-a02e-4399-ade3-0928b42af971,Cool Hand Luke,1967,1,4
abcc5e77-ced7-439f-b9b7-b33dbe3bbf07,The Dirty Dozen,1967,1,4
8e614a8f-11cb-4d18-bb58-7457e83fd8a7,A Place to Stand,1967,1,2
04c2c8a1-68e7-4a91-bc20-c2ee0aaa5004,The Anderson Platoon (La Section Anderson),1967,1,1
537aa2cb-7619-483c-8a38-6447462a5fcd,The Box,1967,1,1
1cfc541c-4da0-4eb4-85fc-ffcfaf3e0afe,Closely Watched Trains (Ostre sledované vlaky),1967,1,1
d21336ed-1a8b-417f-8a0f-748ad23b41dc,The Redwoods,1967,1,1
ac709719-dca7-41bd-b509-71a2410f2737,A Man for All Seasons,1966,6,8
db553b09-a018-4b79-b662-cad9a3c72725,Who's Afraid of Virginia Woolf?,1966,5,13
d3cbc4f4-e4d3-4bd2-b2a8-23a1424b51c0,Grand Prix,1966,3,3
5c473084-e210-496a-bb34-371abe6a4dda,Fantastic Voyage,1966,2,5
42316924-0c99-4386-96ff-bc54541e4a25,A Man and a Woman,1966,2,4
57ca278c-303a-453b-bdc9-cd45a9d436f3,Born Free,1966,2,2
f96f278a-e16d-4b15-9771-3c80256ffd74,The Fortune Cookie,1966,1,4
7a1e43c9-b6d1-42f2-8db4-8f1c341fe04c,A Funny Thing Happened on the Way to the Forum,1966,1,1
f90f20b1-96f6-4f0f-9d0f-ae95464c8bc8,A Herb Alpert and the Tijuana Brass Double Feature,1966,1,1
dd9c7b62-2d04-48c3-b4f8-72ea4d74d8a1,The War Game,1966,1,1
897a932d-fc43-4ae8-a2a4-a0642d6882cc,Wild Wings,1966,1,1
b12333e2-cf98-4b71-84f8-34381009be41,A Year Toward Tomorrow,1966,1,1
145d9b22-93c4-48c7-85b8-37429fb4308c,The Sound of Music,1965,5,10
3ea6e6a9-c647-48b7-b3a0-db8cfbde7339,Doctor Zhivago,1965,5,10
efbaa602-f1c8-431a-9463-70e6df1908f0,Darling,1965,3,5
2375adbd-71cd-4f79-9039-b62ac0731385,Ship of Fools,1965,2,8
fbe292a7-2701-414e-b444-4f630be042d0,Cat Ballou,1965,1,5
295dacbc-3b3b-45b1-ae98-2dc303a00736,The Great Race,1965,1,5
04c3b9ef-765b-415c-bd0b-7f0f54e55362,A Patch of Blue,1965,1,5
76f592b2-165d-4263-99a7-9bb4c74b6c89,A Thousand Clowns,1965,1,4
0b1ca1aa-aaef-4d8d-9cbc-d01a394c3903,The Shop on Main Street (Obchod na korze),1965,1,2
a23b3264-5447-413c-8a1e-f7b8a7852791,The Sandpiper,1965,1,1
734ede50-41a5-49a9-bda2-baa3e290a73a,The Eleanor Roosevelt Story,1965,1,1
da1d809f-9648-46fd-8632-c774669892c6,To Be Alive!,1965,1,1
1eeaa841-b98e-46c2-a0b9-72f330767c96,7 Faces of Dr. Lao,1964,0 (1),1
e8c5722c-b8c1-4c2d-8ca2-cae0dea6c871,7th Heaven,1927/28,3,5
ff15ac9b-030b-4309-bd79-86873b85a9fb,"20,000 Leagues Under the Sea",1954,2,3
063e2ef3-75da-459e-8f35-a8ab7b07c42d,Adventures of Don Juan,1949,1,2
c4408c05-df75-4ed6-904b-8d7a6a328674,The Adventures of Robin Hood,1938,3,4
66ef4fcf-87a6-4a22-9bba-d3d2b6c236b1,The African Queen,1951,1,4
efd6d37a-e1c1-424e-a0ec-62c433ff643a,Air Force,1943,1,4
b2353033-941c-4298-830b-50cc103687e8,The Alamo,1960,1,7
86447c14-a522-4d4f-a6ba-1ed899a1874e,The Alaskan Eskimo,1953,1,1
e63f7cec-03fb-4e43-8e6c-667c05f483bf,Albert Schweitzer,1957,1,1
e294a0b4-4847-4f62-8196-1124abe4c63d,Alexander's Ragtime Band,1938,1,6
8499b8e4-9188-4aea-9d19-114c41fdf2ec,All About Eve,1950,6,14
3a425571-8229-48c7-b8a9-66e07fe3571f,All Quiet on the Western Front,1929/30,2,4
2e2fe6b3-251e-4581-98b4-7ef6ce95ec56,All That Money Can Buy,1941,1,2
b126868b-e050-4de6-a465-88f7fc03dbcb,All the King's Men,1949,3,7
8216d810-4a64-49af-8f1b-07ab64ca6536,Ama Girls,1958,1,1
32676fb6-857a-4e1d-9e8d-36f29762d713,America America,1963,1,4
ffc90cf2-bd0e-4da1-8863-1b7bb344dad7,An American in Paris,1951,6,8
1d2f1cb1-b7f1-418c-9c81-342188baff5f,Amphibious Fighters,1943,1,1
a0b42fd3-ea00-4a46-ab91-e071197b8fc1,Anastasia,1956,1,2
e2b3358d-d361-4476-bbea-03c96369f476,Anchors Aweigh,1945,1,5
6ca474a7-2a50-4e98-9388-60205466ef9c,Anna and the King of Siam,1946,2,5
d7677593-afe0-4a43-9f4d-b8d27a417bce,Annie Get Your Gun,1950,1,4
1b62b97d-ae45-4085-826c-689db0ca6aaf,Anthony Adverse,1936,4,7
b542ca75-9cd6-40f0-b054-f58c9fcdc53c,The Apartment,1960,5,10
d9e5a443-0921-4fbc-8b7b-8a2bb5ee9614,Aquatic House Party,1949,1,1
0735ef05-b55d-4c46-826c-ea7f2caac164,"Arise, My Love",1940,1,4
682b06d7-ca9d-4f1b-9f8e-4181626bfe14,Around the World in 80 Days,1956,5,8
3be0f80d-f4ae-40b8-8a7e-ef003dfd3a1a,The Awful Truth,1937,1,6
3f5188ce-99dd-4197-97de-461ed864aff2,The Bachelor and the Bobby-Soxer,1947,1,1
231386ab-4d1d-4a23-be85-078baa3e4c5a,The Bad and the Beautiful,1952,5,6
1416f947-1dcd-4fda-b4c3-d071e2ec1162,Bad Girl,1931/32,2,3
14d75483-01f0-427d-a793-bb6e755f1605,The Barefoot Contessa,1954,1,2
2dcdd558-b059-4f2c-acfd-b36478e73b19,The Battle of Midway,1942,1,1
84f71e25-953a-4337-9b02-59cff9afb7f3,Battleground,1949,2,6
a9b08c14-e11e-4816-88bb-73bd75cc7243,Bear Country,1953,1,1
c61dac62-b766-418e-ac34-1b74c421c323,Becket,1964,1,12
85c47bcb-5e70-46d7-9f8e-583936902c98,The Bells of St. Mary's,1945,1,8
17763203-027d-4b5b-b496-37ab26356a5c,Ben-Hur,1959,11,12
f996d1ca-57ef-4b61-86d7-ecdb14468aca,Benjy,1951,1,1
a83c2abe-b090-4ef1-a57e-6c8991a04b42,The Bespoke Overcoat,1956,1,1
9a319f51-95cf-4888-b399-0264a7efbedf,The Best Years of Our Lives,1946,7 (1),8
7f3968bd-a03b-4f00-9737-1e1c245d8460,Beyond the Line of Duty,1942,1,1
28872f1c-16c6-4ec0-a991-f7afdce99167,Bicycle Thieves,1949,0 (1),1
69dbec0d-9afa-4cac-a515-81d4ebffa794,The Big Broadcast of 1938,1938,1,1
4f774d02-2a3f-4698-b356-5dbdf1308d90,The Big Country,1958,1,2
8869b931-6038-4346-9179-38b3fead07a8,The Big House,1929/30,2,4
803e55e9-3463-4852-9b3c-fcedb359070f,Bill and Coo,1948,0 (1),0
5f4de877-9474-4343-ac4d-7039d6716d67,Birds Anonymous,1957,1,1
c2ca2057-71b3-468c-9293-89ad392530ec,The Bishop's Wife,1947,1,5
138e3a7d-6258-41a2-a2ac-08ae315ad359,Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,1,1
de526bb4-dd28-443d-8cbd-7cf6e88cbf09,Black Narcissus,1947,2,2
99dbbe1f-2958-4921-94d9-877ee0fcb32c,Black Orpheus (Orfeu Negro),1959,1,1
3e0c9b60-1c1c-4b41-9079-0a48b9f0d495,The Black Swan,1942,1,3
733e08bd-cbcf-4e48-8a45-4327344669a2,Blithe Spirit,1946,1,1
bd473ada-fc57-499c-9b02-a8697a308b22,Blood and Sand,1941,1,2
03224bc0-b5f1-4c19-9d16-5d95bf082e7b,Blood on the Sun,1945,1,1
393f8bb6-fc5c-4e98-80df-d25b8b7c18d1,Blossoms in the Dust,1941,1,4
cd169228-dbb5-43e8-93bd-823105bf0d53,Body and Soul,1947,1,3
5c99b972-ac9a-4a46-ad95-c947c7ac6f9a,Bored of Education,1936,1,1
8d98f6f6-e814-488a-8e2f-9a6c17f7b3f0,Born Yesterday,1950,1,5
8ef55445-ae81-4674-87e7-1b337927954a,A Boy and His Dog,1946,1,1
60b03186-a693-40e6-bd1f-559ef3ea2b02,Boys Town,1938,2,5
386bd71f-8ec1-431f-9ab5-b56cb0ba886e,The Brave One,1956,1,3
875296c8-8420-4945-b38a-7ee456ea63c9,Breakfast at Tiffany's,1961,2,5
bbbc71ba-283c-40e8-a88a-5a70e68ad960,Breaking the Sound Barrier,1952,1,2
44251db2-fc02-4413-b92e-6954104fbc78,The Bridge of San Luis Rey,1928/29,1,1
5a8f575a-b7cd-4435-89c3-5bb60013f057,The Bridge on the River Kwai,1957,7,8
babf1d47-a57d-4592-bca8-9bc55cdad0f2,The Bridges at Toko-Ri,1955,1,2
f1071719-dd1e-4eda-aae4-c126f13aa8e3,Broadway Melody of 1936,1935,1,3
c8a38375-fdf2-4a84-a95b-c3660cf1dc00,The Broadway Melody,1928/29,1,3
dfffdaec-7d45-490a-97f4-d7c85bb2331b,Broken Lance,1954,1,2
cc4c6787-c6cd-40f5-a52b-cec80cba1f7a,Busy Little Bears,1939,1,1
ff9fc689-e06b-42de-88e9-f53197d357e1,BUtterfield 8,1960,1,2
0ab34ab3-795d-4834-8765-0471ece898f8,Calamity Jane,1953,1,3
37f20f8a-4e84-4ca8-b93b-7b05142ad14a,Call Me Madam,1953,1,2
e59cd7ed-aa8f-4191-9188-5315d357eec3,"Captain Carey, U.S.A.",1950,1,1
fe85e4fb-9b35-44bf-bcd3-5ab5b987b844,Captains Courageous,1937,1,4
b769e183-a7ae-4f1d-9aec-4037283123f6,Casablanca,1943,3,8
95165de4-073c-4e4b-b1f9-408768f88276,Casals Conducts: 1964,1964,1,1
278fab6c-27a7-4ae2-883c-ed9efbde3a71,The Cat Concerto,1946,1,1
e8baec2b-39de-45ba-92b1-b053e0be3914,Cavalcade,1932/33,3,4
d52e0c3f-c360-4255-80cb-ba893b1f7a44,Chagall,1963,1,1
a54d1a81-55cf-44e7-88a0-bb48f31da224,The Champ,1931/32,2,4
bb30a638-a3e4-4d88-8477-7cbcb9574d77,Champion,1949,1,6
f4f16c85-9ae2-4d18-858d-18057a0f9663,A Chance to Live,1949,1,1
c1c4badd-4960-4b8c-8a05-d39d38b2d466,The Charge of the Light Brigade,1936,1,3
2f2692b4-693a-401b-8fed-22c4c7aad464,The Chicken (Le Poulet),1965,1,1
0882d15d-1497-4241-896c-50c02531091d,Churchill's Island,1941,1,1
b505ef2c-bc8a-4a48-9c30-00bb198d1f50,Cimarron,1930/31,3,7
76983562-2ea2-4bef-a396-c949a039bbdc,The Circus,1927/28,0 (1),0
51a4cdbe-7911-471d-868f-25fb5c1b883e,Citizen Kane,1941,1,9
c771cee8-ed0d-4796-a0e8-9a05f266cdca,City of Wax,1934,1,1
d3283efa-a8cd-42c6-8edc-9fa7391a242e,Cleopatra,1934,1,5
685fd3bc-3015-4e6a-8fb1-b25b551a44c6,Cleopatra,1963,4,9
70abfc29-c02a-434f-af54-4cc3c9404e16,Climbing the Matterhorn,1947,1,1
bb21a439-8892-4331-8b1a-fc6a4a9908f8,Come and Get It,1936,1,2
76702314-c9aa-48c2-b909-40a421d760c8,"Come Back, Little Sheba",1952,1,3
37fe187f-1512-40b9-a8c1-2f6fa2b086e6,Coquette,1928/29,1,1
81db294d-fb9a-4755-b919-52e960190223,The Country Cousin,1936,1,1
05895525-e6f3-41d0-8ce6-ab3e1baa2109,The Country Girl,1954,2,7
63f4980f-aed7-4845-a88b-174b61441fc7,Cover Girl,1944,1,5
a484dd3d-5be6-4f75-bde0-73cca90fa6e4,The Cowboy and the Lady,1938,1,3
b0bbe6d7-dcf7-4143-8d1d-3c4f517ad546,Crash Dive,1943,1,1
28b512d7-f27f-492d-8aa6-276aed9e4622,Crashing the Water Barrier,1956,1,1
90a105d1-c6ad-476e-ad83-09a79b4cb655,The Critic,1963,1,1
961e822f-4b2c-46ec-ab65-3fc41ffc7942,La Cucaracha,1934,1,1
1105a1cd-6fce-480c-8a27-3b4acb02875d,Cyrano de Bergerac,1950,1,1
13d0b98a-c2b5-4947-b920-22bb3afd3c7e,A Damsel in Distress,1937,1,2
8fd2e59e-dcfb-4661-a4f0-9dc0e4499e59,Dangerous,1935,1,1
31b09a2d-e9df-453e-aa41-4d8ce9f52afa,The Dark Angel,1935,1,3
062a583a-3bd2-4a89-b2f7-a000d62a1928,The Dawn Patrol,1930/31,1,1
682d35e8-da4e-4c48-97a6-6e23c34c5e51,Day of the Painter,1960,1,1
be603244-55ff-4eb2-85ed-56c946b0f6f8,Daybreak in Udi,1949,1,1
884bca55-cc8e-41fb-a64d-405a73c125b4,Days of Wine and Roses,1962,1,5
d00a411b-691a-49c1-9ee3-ec3710f226dc,December 7th,1943,1,1
c0768c0a-c4bb-42ff-b50f-d5c910a433ad,Declaration of Independence,1938,1,1
9fa2eb4f-f106-4c8a-bd46-1e0e960a98e5,The Defiant Ones,1958,2,9
efbddd38-50b2-456e-a84e-3ec40b5a1a0a,Der Fuehrer's Face,1942,1,1
d973b7c4-f536-45fc-aee1-1c2bd3251fd1,Desert Victory,1943,1,1
987de2bb-2d96-4245-ac3e-2e3848e3b1eb,Design for Death,1947,1,1
8043ed8e-fc3b-4d26-9230-79aa539e5266,Designing Woman,1957,1,1
aa1f9d8f-f609-4f26-a664-c56d22606814,Destination Moon,1950,1,2
1ed7197a-deba-453c-ac19-7b4319d0d561,The Diary of Anne Frank,1959,3,8
e1f62d76-a48d-4e2d-8fe0-08104f5f6f2b,Disraeli,1929/30,1,3
ee23b793-366f-4d50-b6dd-b40f888fe9d7,The Divine Lady,1928/29,1,3
6c27d9ba-c0ff-4219-b48e-70ad134b781e,Divorce Italian Style,1962,1,3
c896d0d8-08ac-48de-8c6a-05f4b98467db,The Divorcee,1929/30,1,4
30dc1231-cbf1-4310-8f9e-a85deb6f3250,Dodsworth,1936,1,7
6c33bfcd-c4ea-4b30-ad8f-a2f529e8321d,The Dot and the Line (The Dot and the Line: A Romance in Lower Mathematics),1965,1,1
0c9b9b0d-24c2-4f38-a170-6542297ee53f,A Double Life,1947,2,4
2dfe42af-6ffa-49f6-a51c-f7da1d2992c8,The Dove,1927/28,1,1
39c71341-07fd-4f64-863e-bce1fdac4c60,Dr. Jekyll and Mr. Hyde,1931/32,1,3
